{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1751248800062, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001462042, 'openPrice': 2518.1, 'closingPrice': 2510.3, 'volume': 15275.9623}
{'closing_time_of_funding_and_candle': 1751252400034, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001330913, 'openPrice': 2510.4, 'closingPrice': 2500.6, 'volume': 17157.0328}
{'closing_time_of_funding_and_candle': 1751256000049, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002397982, 'openPrice': 2500.6, 'closingPrice': 2499.3, 'volume': 17095.2841}
{'closing_time_of_funding_and_candle': 1751259600040, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001570374, 'openPrice': 2499.3, 'closingPrice': 2495.0, 'volume': 9743.95}
{'closing_time_of_funding_and_candle': 1751263200058, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001450031, 'openPrice': 2495.1, 'closingPrice': 2503.1, 'volume': 8986.5328}
{'closing_time_of_funding_and_candle': 1751266800011, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001317045, 'openPrice': 2503.0, 'closingPrice': 2464.5, 'volume': 46716.0061}
{'closing_time_of_funding_and_candle': 1751270400035, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001080809, 'openPrice': 2464.5, 'closingPrice': 2480.4, 'volume': 21292.523}
{'closing_time_of_funding_and_candle': 1751274000077, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001270232, 'openPrice': 2480.4, 'closingPrice': 2468.6, 'volume': 13761.6947}
{'closing_time_of_funding_and_candle': 1751277600008, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001011848, 'openPrice': 2468.6, 'closingPrice': 2451.2, 'volume': 12492.8234}
{'closing_time_of_funding_and_candle': 1751281200026, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001315105, 'openPrice': 2451.3, 'closingPrice': 2456.1, 'volume': 17227.8749}
{'closing_time_of_funding_and_candle': 1751284800051, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001236392, 'openPrice': 2456.0, 'closingPrice': 2457.9, 'volume': 9054.1714}
{'closing_time_of_funding_and_candle': 1751288400038, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001423929, 'openPrice': 2457.9, 'closingPrice': 2459.4, 'volume': 11721.7149}
{'closing_time_of_funding_and_candle': 1751292000068, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001403716, 'openPrice': 2459.5, 'closingPrice': 2461.9, 'volume': 21746.0135}
{'closing_time_of_funding_and_candle': 1751295600010, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000187596, 'openPrice': 2462.0, 'closingPrice': 2438.1, 'volume': 33925.9842}
{'closing_time_of_funding_and_candle': 1751299200014, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -5.78994e-05, 'openPrice': 2438.4, 'closingPrice': 2474.6, 'volume': 44398.8812}
{'closing_time_of_funding_and_candle': 1751302800035, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -5.81818e-05, 'openPrice': 2474.6, 'closingPrice': 2475.5, 'volume': 25382.7188}
{'closing_time_of_funding_and_candle': 1751306400047, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -3.17332e-05, 'openPrice': 2475.5, 'closingPrice': 2487.8, 'volume': 28611.0734}
{'closing_time_of_funding_and_candle': 1751310000009, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -3.45678e-05, 'openPrice': 2487.7, 'closingPrice': 2485.4, 'volume': 25073.3489}
{'closing_time_of_funding_and_candle': 1751313600048, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001050873, 'openPrice': 2485.4, 'closingPrice': 2517.1, 'volume': 36541.7867}
{'closing_time_of_funding_and_candle': 1751317200106, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -7.89229e-05, 'openPrice': 2516.8, 'closingPrice': 2503.0, 'volume': 23570.031}
{'closing_time_of_funding_and_candle': 1751320800037, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -6.10388e-05, 'openPrice': 2503.0, 'closingPrice': 2487.5, 'volume': 16656.9645}
{'closing_time_of_funding_and_candle': 1751324400013, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001147754, 'openPrice': 2487.5, 'closingPrice': 2490.2, 'volume': 15410.2935}
{'closing_time_of_funding_and_candle': 1751328000000, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000100593, 'openPrice': 2490.3, 'closingPrice': 2485.1, 'volume': 5424.4424}
{'closing_time_of_funding_and_candle': 1751331600011, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002377795, 'openPrice': 2485.1, 'closingPrice': 2492.5, 'volume': 20304.2103}
{'closing_time_of_funding_and_candle': 1751335200035, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001817403, 'openPrice': 2492.3, 'closingPrice': 2487.9, 'volume': 21428.4287}
{'closing_time_of_funding_and_candle': 1751338800038, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001951141, 'openPrice': 2487.9, 'closingPrice': 2482.6, 'volume': 7657.4014}
{'closing_time_of_funding_and_candle': 1751342400012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001884981, 'openPrice': 2483.0, 'closingPrice': 2485.2, 'volume': 7729.1867}
{'closing_time_of_funding_and_candle': 1751346000014, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001599255, 'openPrice': 2485.2, 'closingPrice': 2460.5, 'volume': 14941.3378}
{'closing_time_of_funding_and_candle': 1751349600028, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002475916, 'openPrice': 2460.6, 'closingPrice': 2460.5, 'volume': 20701.9631}
{'closing_time_of_funding_and_candle': 1751353200012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003448148, 'openPrice': 2460.3, 'closingPrice': 2458.4, 'volume': 6510.6061}
{'closing_time_of_funding_and_candle': 1751356800025, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000301213, 'openPrice': 2458.5, 'closingPrice': 2464.1, 'volume': 18510.7834}
{'closing_time_of_funding_and_candle': 1751360400032, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002541535, 'openPrice': 2464.0, 'closingPrice': 2452.3, 'volume': 3722.1183}
{'closing_time_of_funding_and_candle': 1751364000005, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002204645, 'openPrice': 2452.3, 'closingPrice': 2456.4, 'volume': 9045.8568}
{'closing_time_of_funding_and_candle': 1751367600022, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.00020097, 'openPrice': 2456.3, 'closingPrice': 2455.7, 'volume': 9008.7984}
{'closing_time_of_funding_and_candle': 1751371200037, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002923506, 'openPrice': 2455.7, 'closingPrice': 2448.4, 'volume': 23176.1139}
{'closing_time_of_funding_and_candle': 1751374800023, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002984031, 'openPrice': 2448.3, 'closingPrice': 2436.2, 'volume': 24332.9232}
{'closing_time_of_funding_and_candle': 1751378400059, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002931459, 'openPrice': 2436.3, 'closingPrice': 2442.7, 'volume': 35107.2278}
{'closing_time_of_funding_and_candle': 1751382000051, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002759808, 'openPrice': 2442.5, 'closingPrice': 2419.4, 'volume': 65132.8844}
{'closing_time_of_funding_and_candle': 1751385600065, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002885253, 'openPrice': 2419.3, 'closingPrice': 2422.8, 'volume': 20109.9809}
{'closing_time_of_funding_and_candle': 1751389200091, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003387938, 'openPrice': 2422.8, 'closingPrice': 2423.7, 'volume': 10478.2546}
{'closing_time_of_funding_and_candle': 1751392800012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003581823, 'openPrice': 2423.6, 'closingPrice': 2431.5, 'volume': 8957.7082}
{'closing_time_of_funding_and_candle': 1751396400051, 'hourly_funding_rate': 8.8832e-06, 'annualized_funding_rate': 0.077816832, 'premium': -0.0004289348, 'openPrice': 2431.4, 'closingPrice': 2408.6, 'volume': 39719.2515}
{'closing_time_of_funding_and_candle': 1751400000039, 'hourly_funding_rate': -8.7075e-06, 'annualized_funding_rate': -0.0762777, 'premium': -0.00056966, 'openPrice': 2408.6, 'closingPrice': 2401.6, 'volume': 32410.3139}
{'closing_time_of_funding_and_candle': 1751403600001, 'hourly_funding_rate': -3.40751e-05, 'annualized_funding_rate': -0.298497876, 'premium': -0.0007726007, 'openPrice': 2401.6, 'closingPrice': 2413.6, 'volume': 71695.3106}
{'closing_time_of_funding_and_candle': 1751407200000, 'hourly_funding_rate': -1.4544e-05, 'annualized_funding_rate': -0.12740544, 'premium': -0.0006163519, 'openPrice': 2413.5, 'closingPrice': 2406.1, 'volume': 26241.4444}
{'closing_time_of_funding_and_candle': 1751410800025, 'hourly_funding_rate': -1.38734e-05, 'annualized_funding_rate': -0.121530984, 'premium': -0.0006109869, 'openPrice': 2406.0, 'closingPrice': 2399.2, 'volume': 10239.526}
{'closing_time_of_funding_and_candle': 1751414400041, 'hourly_funding_rate': -1.68013e-05, 'annualized_funding_rate': -0.14717938800000002, 'premium': -0.0006344107, 'openPrice': 2399.2, 'closingPrice': 2403.6, 'volume': 19773.6}
{'closing_time_of_funding_and_candle': 1751418000011, 'hourly_funding_rate': -1.18166e-05, 'annualized_funding_rate': -0.103513416, 'premium': -0.000594533, 'openPrice': 2403.5, 'closingPrice': 2396.9, 'volume': 11123.3345}
{'closing_time_of_funding_and_candle': 1751421600107, 'hourly_funding_rate': -8.7745e-06, 'annualized_funding_rate': -0.07686462, 'premium': -0.0005701961, 'openPrice': 2396.8, 'closingPrice': 2409.9, 'volume': 38169.8915}
{'closing_time_of_funding_and_candle': 1751425200024, 'hourly_funding_rate': -1.6256e-06, 'annualized_funding_rate': -0.014240256, 'premium': -0.0005130048, 'openPrice': 2409.9, 'closingPrice': 2416.8, 'volume': 8793.2725}
{'closing_time_of_funding_and_candle': 1751428800099, 'hourly_funding_rate': -5.0598e-06, 'annualized_funding_rate': -0.044323848, 'premium': -0.0005404786, 'openPrice': 2416.9, 'closingPrice': 2428.9, 'volume': 11673.0427}
{'closing_time_of_funding_and_candle': 1751432400011, 'hourly_funding_rate': -8.4091e-06, 'annualized_funding_rate': -0.073663716, 'premium': -0.0005672726, 'openPrice': 2429.0, 'closingPrice': 2437.9, 'volume': 11275.3698}
{'closing_time_of_funding_and_candle': 1751436000037, 'hourly_funding_rate': -1.83522e-05, 'annualized_funding_rate': -0.160765272, 'premium': -0.0006468176, 'openPrice': 2437.9, 'closingPrice': 2442.8, 'volume': 17785.4149}
{'closing_time_of_funding_and_candle': 1751439600071, 'hourly_funding_rate': -6.0983e-06, 'annualized_funding_rate': -0.053421108, 'premium': -0.000548786, 'openPrice': 2442.8, 'closingPrice': 2450.2, 'volume': 14496.4106}
{'closing_time_of_funding_and_candle': 1751443200049, 'hourly_funding_rate': -2.52941e-05, 'annualized_funding_rate': -0.221576316, 'premium': -0.0007023524, 'openPrice': 2450.1, 'closingPrice': 2445.2, 'volume': 34675.1722}
{'closing_time_of_funding_and_candle': 1751446800053, 'hourly_funding_rate': -2.70853e-05, 'annualized_funding_rate': -0.237267228, 'premium': -0.0007166824, 'openPrice': 2445.2, 'closingPrice': 2447.6, 'volume': 21467.3434}
{'closing_time_of_funding_and_candle': 1751450400047, 'hourly_funding_rate': -8.747e-06, 'annualized_funding_rate': -0.07662371999999999, 'premium': -0.0005699764, 'openPrice': 2447.6, 'closingPrice': 2447.4, 'volume': 12327.501}
{'closing_time_of_funding_and_candle': 1751454000038, 'hourly_funding_rate': -4.1142e-06, 'annualized_funding_rate': -0.036040392000000004, 'premium': -0.0005329134, 'openPrice': 2447.4, 'closingPrice': 2451.9, 'volume': 6672.3279}
{'closing_time_of_funding_and_candle': 1751457600059, 'hourly_funding_rate': -1.10619e-05, 'annualized_funding_rate': -0.09690224399999998, 'premium': -0.0005884949, 'openPrice': 2451.9, 'closingPrice': 2443.9, 'volume': 7437.9805}
{'closing_time_of_funding_and_candle': 1751461200000, 'hourly_funding_rate': -8.625e-06, 'annualized_funding_rate': -0.075555, 'premium': -0.0005690003, 'openPrice': 2443.9, 'closingPrice': 2437.2, 'volume': 21904.4449}
{'closing_time_of_funding_and_candle': 1751464800049, 'hourly_funding_rate': -9.5599e-06, 'annualized_funding_rate': -0.08374472399999999, 'premium': -0.0005764794, 'openPrice': 2437.1, 'closingPrice': 2447.9, 'volume': 19925.6763}
{'closing_time_of_funding_and_candle': 1751468400010, 'hourly_funding_rate': -3.9476e-06, 'annualized_funding_rate': -0.034580976000000006, 'premium': -0.000531581, 'openPrice': 2447.9, 'closingPrice': 2468.1, 'volume': 25991.2192}
{'closing_time_of_funding_and_candle': 1751472000059, 'hourly_funding_rate': -4.5857e-06, 'annualized_funding_rate': -0.040170732, 'premium': -0.0005366852, 'openPrice': 2468.2, 'closingPrice': 2497.9, 'volume': 67399.0468}
{'closing_time_of_funding_and_candle': 1751475600066, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002804911, 'openPrice': 2498.0, 'closingPrice': 2559.6, 'volume': 158994.4578}
{'closing_time_of_funding_and_candle': 1751479200001, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002597703, 'openPrice': 2559.6, 'closingPrice': 2566.8, 'volume': 102137.0565}
{'closing_time_of_funding_and_candle': 1751482800122, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003593279, 'openPrice': 2566.8, 'closingPrice': 2581.0, 'volume': 53834.4842}
{'closing_time_of_funding_and_candle': 1751486400002, 'hourly_funding_rate': 2.7897e-06, 'annualized_funding_rate': 0.024437772000000003, 'premium': -0.0004776821, 'openPrice': 2581.1, 'closingPrice': 2603.2, 'volume': 56103.0242}
{'closing_time_of_funding_and_candle': 1751490000024, 'hourly_funding_rate': -6.4485e-06, 'annualized_funding_rate': -0.05648886, 'premium': -0.0005515882, 'openPrice': 2603.2, 'closingPrice': 2588.5, 'volume': 53086.5417}
{'closing_time_of_funding_and_candle': 1751493600038, 'hourly_funding_rate': 1.6953e-06, 'annualized_funding_rate': 0.014850828, 'premium': -0.0004864376, 'openPrice': 2588.5, 'closingPrice': 2595.6, 'volume': 29359.9865}
{'closing_time_of_funding_and_candle': 1751497200063, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003949061, 'openPrice': 2595.6, 'closingPrice': 2593.7, 'volume': 38153.0548}
{'closing_time_of_funding_and_candle': 1751500800130, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001954548, 'openPrice': 2593.7, 'closingPrice': 2569.7, 'volume': 46046.208}
{'closing_time_of_funding_and_candle': 1751504400011, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001591469, 'openPrice': 2569.8, 'closingPrice': 2573.0, 'volume': 18683.2968}
{'closing_time_of_funding_and_candle': 1751508000048, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002019422, 'openPrice': 2573.0, 'closingPrice': 2579.6, 'volume': 13427.4593}
{'closing_time_of_funding_and_candle': 1751511600081, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001583467, 'openPrice': 2579.7, 'closingPrice': 2567.0, 'volume': 20148.5244}
{'closing_time_of_funding_and_candle': 1751515200066, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001773771, 'openPrice': 2567.0, 'closingPrice': 2560.8, 'volume': 8341.6332}
{'closing_time_of_funding_and_candle': 1751518800012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000173146, 'openPrice': 2560.8, 'closingPrice': 2566.1, 'volume': 7394.2323}
{'closing_time_of_funding_and_candle': 1751522400001, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001674387, 'openPrice': 2566.1, 'closingPrice': 2589.0, 'volume': 21260.5482}
{'closing_time_of_funding_and_candle': 1751526000033, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001920635, 'openPrice': 2589.0, 'closingPrice': 2598.6, 'volume': 9605.9977}
{'closing_time_of_funding_and_candle': 1751529600051, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001312861, 'openPrice': 2598.6, 'closingPrice': 2599.9, 'volume': 10410.4966}
{'closing_time_of_funding_and_candle': 1751533200047, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001855275, 'openPrice': 2599.9, 'closingPrice': 2587.7, 'volume': 26592.775}
{'closing_time_of_funding_and_candle': 1751536800042, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001969254, 'openPrice': 2587.8, 'closingPrice': 2598.1, 'volume': 35111.0095}
{'closing_time_of_funding_and_candle': 1751540400013, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003109164, 'openPrice': 2598.1, 'closingPrice': 2597.5, 'volume': 9797.336}
